;ResponseId;Conceal_selfaudience;Sarah_audience;Kasia_audience;Lauren_audience;Difference_audience;Final_audience;Conceal_selfwhy;S_why;K_why;L_why;Difference_why;Final_why;K_selfdet;L_selfdet;Difference_selfdet;Final_selfdet;K_otherdet;L_otherdet;Difference_otherdet;Final_otherdet
1;R_2QnWJ33nYNDmCUN;N/A;0;0;0;0;0;"I have never done that
";;0;0;0;0;0;0;0;0;0;0;0;0
2;R_3xZyHzfxP3G3do5;Classmates;4;4;4;0;4;The main purpose was to avoid disrupting the class as well as trying to not infect the people around me accidentally. I am not sure if I was directly attempting to hide the fact that I was sick, but it may seem that way not that I am looking back at it.;;2;2;0;2;0;0;0;0;1,3;1,3;0;1,3
3;R_3Jld9x60VzGGfIY;Classmates and professors;4;4;4;0;4;To avoid disrupting class;;2;1,2;1;2;0;1;1;999;3;3;0;3
4;R_1lccq4Nf7m3j4Tw;My friends.;2;2;2;0;2;I didn't want my friends to feel uncomfortable around me because I made sure to block my cough and keep my hands to myself.;;2;2;0;2;0;0;0;0;2;2;0;2
5;R_2WApcETUeT7Nh93;My teacher and classmates.;4;4;4;0;4;I didn't want to do bad on my presentation or make it seem like I was coming up with excuses.;;1;1;0;1;3;3;0;3;0;0;0;0
6;R_4ImM0VZs5Lu4Bfr;Classmates;4;4;4;0;4;"It is embarrassing to be sick kinda when others are not.
";;1;1;0;1;1;1;0;1;0;0;0;0
7;R_BDMa1hQImkRjAWt;Coworkers and classmates;4;4;4;0;4;If I showed that I was sick, my boss would have sent me home early. If I showed I was sick to my classmates, they would have treated me as if I were deathly ill with only a cold.;;1;1;0;1;3;1,3;1;1,3;0;0;0;0
8;R_1iamAIX60uCxaO0;General public. The people who were in the subway;5;5;5;0;5;Mostly to not make people worry. And also to not spread the germs;;2;2;0;2;0;0;0;0;2;1,2;1;1,2
9;R_2QKfgzPh9aqPJej;other students.;4;4;4;0;4;"the sounds of coughing is annoying.
";;1;2;1;2,3;1;0;1;999;0;3;1;999
10;R_32JUTZvzKpvhq1f;My classmates;4;4;4;0;4;It was cold and I had a bit of a cold.;;3;3;0;3;0;0;0;0;0;0;0;0
11;R_2TodERQyiC1Egpn;my friends ;2;2;2;0;2;"Bc I wanted them to not be afraid of getting sick
";;2;2;0;2;0;0;0;0;2;2;0;2
12;R_z3f5Q0YuvS7fZHr;little brother;1;1;1;0;1;itching stomach;;3;3;0;3;0;0;0;0;0;0;0;0
13;R_URYGpRza8OilEU9;students in my hands on dance classes.;4;4;4;0;4;So that I could continue to participate in class to the best of my ability.;;1;1;0;1;3;3;0;3;0;0;0;0
14;R_10JGty1TLcco5xa;The girl I planned to go on the date with ;3;3;3;0;3;To go on the date;;1;1;0;1;2;2;0;2;0;0;0;0
15;R_3I5Jn9fZX3Ap1vD;I have not done this;0;0;0;0;0;I have not done this.;;0;0;0;0;0;0;0;0;0;0;0;0
16;R_1I3MMgJSJlxjn5W;"My peers.
";4;4;4;0;4;"Often when others see sick people they get scared. I did not want to scare or gross out the people around me so I hid it.

";;2;2;0;2;0;0;0;0;2;2;0;2
